nimi_suomi,laji,laji_selite
Huvilavahdinkuja,"1",Katu
Aamitie,"1",Katu
Agroksenkuja,"1",Katu
Ala-Tikkurilantie,"1",Katu
Annalantie,"1",Katu
Argelanderintie,"1",Katu
Betlehemintie,"1",Katu
Hanasaarenkatu,"1",Katu
Disankatu,"1",Katu
Fahlanderin puistokuja,"1",Katu
Fallintie,"1",Katu
Furuborginkatu,"1",Katu
Haakoninlahdenkatu,"1",Katu
Isonnevanpolku,"1",Katu
Itätuulenpolku,"1",Katu
Itälinnakkeentie,"1",Katu
Junatie,"1",Katu
Kaartinkuja,"1",Katu
Kaivohuoneenrinne,"1",Katu
Kivihiilenkatu,"1",Katu
Kapteenintie,"1",Katu
Ilmalanreuna,"1",Katu
Ilmalanrinne,"3",Katu
Lähetinkatu,"1",Katu
Melkinlaituri,"1",Katu
Kämnerinpolku,"1",Katu
Laamannintie,"1",Katu
Lapinlahdenpolku,"1",Katu
Lemissaarentie,"1",Katu
Lokikirja,"1",Katu
Linnanpajankuja,"1",Katu
Oopperankuja,"1",Katu
Paasirinne,"1",Katu
Pahkatie,"1",Katu
Pellervonkuja,"1",Katu
Raidekuja,"1",Katu
Rajaveräjänkuja,"1",Katu
Pikkuniementie,"1",Katu
Pojamankatu,"1",Katu
Pohjoisreimarintie,"1",Katu
Postisoudunkatu,"1",Katu
Miilumäenpolku,"3",Katu
Munkkirinne,"1",Katu
Munkkisaarenlaituri,"1",Katu
Muurimestarintie,"1",Katu
Myllymestarintie,"1",Katu
Myrskylänkuja,"1",Katu
Nokiankuja,"1",Katu
Takomokuja,"1",Katu
Tankomäenkatu,"1",Katu
Tankomäenkuja,"1",Katu
Tankomäenrinne,"1",Katu
Tammikuja,"1",Katu
Tapaninkyläntie,"1",Katu
Tikkuritie,"1",Katu
Topeliuksentie,"1",Katu
Torpankuja,"1",Katu
Ropokuja,"1",Katu
Ruosilanmutka,"1",Katu
Ruutanatie,"1",Katu
Saaristolaivastonkatu,"1",Katu
Sakarinkuja,"1",Katu
Sakarintie,"1",Katu
Saukonkatu,"1",Katu
Siltalanpolku,"1",Katu
Sipoonkuja,"1",Katu
Stadionpolku,"1",Katu
Stansvikintie,"1",Katu
Strandmaninlenkki,"1",Katu
Susikuja,"1",Katu
Sysmänkuja,"1",Katu
Särkkäniemi,"1",Katu
Säterinmutka,"1",Katu
Varhelansilta,"1",Katu
Vaskisalmentie,"1",Katu
Verkkosaarenranta,"1",Katu
Venekuja,"1",Katu
Venemestarinkuja,"1",Katu
Traverssikuja,"1",Katu
Puutarhurinkuja,"1",Katu
Kotinummenkuja,"1",Katu
Porthaninrinne,"1",Katu
Sinikaislankuja,"1",Katu
Hinnerjoentie,"1",Katu
Sampo Lappalaisen katu,"1",Katu
Ruusuhelmenkatu,"1",Katu
Iiluodonpiha,"1",Katu
Hangonkatu,"1",Katu
Matalasalmenkuja,"1",Katu
Bergbominkuja,"1",Katu
Kehruukuja,"1",Katu
Käräjätuvankuja,"1",Katu
Pitäjänkuja,"1",Katu
Mustarastaankuja,"1",Katu
Inarinkuja,"1",Katu
Tammisaarenkatu,"1",Katu
Rusokkikuja,"1",Katu
Pikku-Pässin kuja,"1",Katu
Pohjoinen Stadiontie,"1",Katu
Villiruusunkuja,"1",Katu
Neitojenranta,"1",Katu
Iso Puistotie,"1",Katu
Hannanportti,"1",Katu
Ulvilankuja,"1",Katu
Ilmatorjuntakuja,"1",Katu
Latokartanonsilmukka,"1",Katu
Väylänsuu,"1",Katu
Köyliöntie,"1",Katu
Erik Tulindbergin kuja,"1",Katu
Niinisaarentie,"1",Katu
Rekipellonkuja,"1",Katu
Mäkikallionpiha,"1",Katu
Gunillanpolku,"1",Katu
Punkaharjuntie,"1",Katu
Eteläloisto,"1",Katu
Naantalintie,"1",Katu
Krematoriontie,"1",Katu
Höyrymyllynkuja,"1",Katu
Isonnevankuja,"1",Katu
Takkakuja,"1",Katu
Oksakoskenpolku,"1",Katu
Hietakannaksentie,"1",Katu
Laukkasaarenkatu,"1",Katu
Koetilankuja,"1",Katu
Humalistonkuja,"1",Katu
Vaarnatie,"1",Katu
Suonotkonkuja,"1",Katu
Postikuja,"1",Katu
Taisteluradantie,"1",Katu
Hirsipadonkuja,"1",Katu
Lentokonetehtaankaari,"1",Katu
Polkkakuja,"1",Katu
Ratsastie,"1",Katu
Pyhätunturintie,"1",Katu
Puutarhakatu,"1",Katu
Kalle Weisteen katu,"1",Katu
Luotikuja,"1",Katu
Postikatu,"1",Katu
Yllästunturinkuja,"1",Katu
Kavaleffintie,"1",Katu
Vähänkyröntie,"1",Katu
Saharantie,"1",Katu
Takomopolku,"1",Katu
Tynnyrintekijänkatu,"1",Katu
Läntinen Teatterikuja,"1",Katu
Papinkuja,"1",Katu
Telekatu,"1",Katu
Oikotie,"1",Katu
Siltapellonkuja,"1",Katu
Ristipellonkuja,"1",Katu
Karl Collanin kuja,"1",Katu
Värttinäkuja,"1",Katu
Osmonpolku,"1",Katu
Benktankuja,"1",Katu
Turumankatu,"1",Katu
Tuurholmantie,"1",Katu
Vanha Tuusulantie,"1",Katu
Capellan puistotie,"1",Katu
Lorentzinkuja,"1",Katu
Leonkatu,"1",Katu
Vienankatu,"1",Katu
Valssimyllynkatu,"1",Katu
Kipparlahdenkuja,"1",Katu
Alakivenkuja,"1",Katu
Kallvikinniementie,"1",Katu
Rionkatu,"1",Katu
Kyytimiehenkuja,"1",Katu
Pirttilahdenkuja,"1",Katu
Antareksenkatu,"1",Katu
Junonkatu,"1",Katu
Pikitehtaankatu,"1",Katu
Suezinkatu,"1",Katu
Livornonkatu,"1",Katu
Heposaarentie,"1",Katu
Saranakuja,"1",Katu
Hevosmiehenkatu,"1",Katu
Rukanlaki,"1",Katu
Virtarannankatu,"1",Katu
Pakkaajanaukio,"1",Katu
Eero Erkon katu,"1",Katu
Pilkekuja,"1",Katu
Hyväntoivonkatu,"1",Katu
Mellinintie,"1",Katu
Energiakuja,"1",Katu
Brysselinkuja,"1",Katu
Huopanaulankatu,"1",Katu
Palstakuja,"1",Katu
Arielinkatu,"1",Katu
Suopellonkaari,"1",Katu
Pitsinvirkkaajankatu,"1",Katu
Arcturuksenkatu,"1",Katu
Juutinraumankatu,"1",Katu
Skatanniementie,"1",Katu
Ilmalanportti,"1",Katu
Notaarintie,"1",Katu
Läntinen Alppirinne,"1",Katu
Lankanaulankatu,"1",Katu
Paunakuja,"1",Katu
Kaarelanvierto,"1",Katu
Sulhasenkatu,"1",Katu
Anjalantie,"1",Katu
Paavo Nurmen tie,"1",Katu
Agnes Sjöbergin katu,"1",Katu
Kissalammentie,"1",Katu
Kuusamonkatu,"1",Katu
Likolammentie,"1",Katu
Kurjenkellonkuja,"1",Katu
Pukinkuja,"1",Katu
Rahakamarinportti,"1",Katu
Valimokuja,"1",Katu
Ritokallionpolku,"1",Katu
Valakkapolku,"1",Katu
Hiihtäjänkuja,"1",Katu
Kipinä,"1",Katu
Seunalankuja,"1",Katu
Fokkakuja,"1",Katu
Nuotiokuja,"1",Katu
Karavaanikuja,"1",Katu
Asesepänkuja,"1",Katu
Franzéninkuja,"1",Katu
Zaidankatu,"1",Katu
Kestikuja,"1",Katu
Ruskontie,"1",Katu
Leanportti,"1",Katu
Olavinkatu,"1",Katu
Hornintie,"1",Katu
Itämerenkuja,"1",Katu
Purilaskuja,"1",Katu
Visbynkuja,"1",Katu
Sallatunturintie,"1",Katu
Urheilukalastajankuja,"1",Katu
Katontekijänkuja,"1",Katu
Tullikirjurintie,"1",Katu
Yläkivenpolku,"1",Katu
Vuoksentie,"1",Katu
Keinulaudankuja,"1",Katu
Pelimanninkuja,"1",Katu
Välikatu,"1",Katu
Ojatie,"1",Katu
Töysänkatu,"1",Katu
Runokylänkatu,"1",Katu
Meri-Rastilan kuja,"1",Katu
Vauhtitie,"1",Katu
Köökarinpolku,"1",Katu
Vanhanlinnankuja,"1",Katu
Palkkatilanportti,"1",Katu
Jarrumiehenkatu,"1",Katu
Verkkosaarenkuja,"1",Katu
Valurinkatu,"1",Katu
Renginkuja,"1",Katu
Kalasatamankatu,"1",Katu
Thomas Byströmin kuja,"1",Katu
Vanha Helsingintie,"1",Katu
Gustaf Hällströmin katu,"1",Katu
Pestikuja,"1",Katu
Tullirinne,"1",Katu
Rullalaakerinkuja,"1",Katu
Ampumaradantie,"1",Katu
Annikinkuja,"1",Katu
Silttikuja,"1",Katu
Nukkeruusunkuja,"1",Katu
Myllykallionrinne,"1",Katu
Kerkkäpolku,"1",Katu
Strandmaninkuja,"1",Katu
Humikkalanrinne,"1",Katu
Leposaarentie,"1",Katu
Areenankuja,"1",Katu
Hakamäentie,"1",Katu
Tivolikuja,"1",Katu
Kopernikuksentie,"1",Katu
Malmin kalmistotie,"1",Katu
Tutkamäentie,"1",Katu
Puntaritie,"1",Katu
Puusepänportti,"1",Katu
Kaasutehtaankatu,"1",Katu
Kappatie,"1",Katu
Mäntymäentie,"1",Katu
Hirviradantie,"1",Katu
Länsimäentie,"1",Katu
Kahvikatu,"1",Katu
Kärppäkuja,"1",Katu
Rapakivenkaari,"1",Katu
Laukkaniementie,"1",Katu
Sompionpolku,"1",Katu
Allastie,"1",Katu
Paavo Nurmen kuja,"1",Katu
Tallbonkuja,"1",Katu
Kesärannantie,"1",Katu
Lapinmäentie,"1",Katu
Tammiontie,"1",Katu
Kellomäenkaari,"1",Katu
Tulisuonkuja,"1",Katu
Otonkuja,"1",Katu
Gyldénintie,"1",Katu
Mäntykukantie,"1",Katu
Hierrinkuja,"1",Katu
Sahanmäenkuja,"1",Katu
Pallomäenrinne,"1",Katu
Rukankuja,"1",Katu
Kontokinkatu,"1",Katu
Ainonkatu,"1",Katu
Airoparinkuja,"1",Katu
Airoparintie,"1",Katu
Airoranta,"1",Katu
Airotie,"1",Katu
Airuentie,"1",Katu
Aisatie,"1",Katu
Aittatie,"1",Katu
Aivinakuja,"1",Katu
Ajomiehentie,"1",Katu
Ajopolku,"1",Katu
Akkutie,"1",Katu
Akseli,"1",Katu
Aku Korhosen tie,"1",Katu
Ala-Malmin raitti,"1",Katu
Alakiventie,"1",Katu
Alankotie,"1",Katu
Albertinkatu,"1",Katu
Aleksanteri Nevskin katu,"1",Katu
Aleksanterinkatu,"1",Katu
Aleksis Kiven katu,"1",Katu
Alempi Talonpojantie,"1",Katu
Alhokuja,"1",Katu
Alkukuja,"1",Katu
Alkutie,"1",Katu
Alppikatu,"1",Katu
Alppikylänkatu,"1",Katu
Alppikylänkuja,"1",Katu
Alvar Aallon katu,"1",Katu
Alvionkuja,"1",Katu
Alviontie,"1",Katu
Amiraalinkatu,"1",Katu
Ampiaiskuja,"1",Katu
Ampujantie,"1",Katu
Angervotie,"1",Katu
Anianpellontie,"1",Katu
Ankkapurhankuja,"1",Katu
Ankkurikatu,"1",Katu
Annalankuja,"1",Katu
Annankatu,"1",Katu
Ansaritie,"1",Katu
Antinkatu,"1",Katu
Antti Korpin tie,"1",Katu
Antti Mäen kuja,"1",Katu
Apollonkatu,"1",Katu
Apteekkarinkatu,"1",Katu
Arabiankatu,"1",Katu
Arentikuja,"1",Katu
Arentitie,"1",Katu
Arhipanpolku,"1",Katu
Arhotie,"1",Katu
Arinatie,"1",Katu
Armas Lindgrenin tie,"1",Katu
Armfeltintie,"1",Katu
Artjärventie,"1",Katu
Arttolankuja,"1",Katu
Arttolantie,"1",Katu
Artturi Kanniston tie,"1",Katu
Asemamiehenkatu,"1",Katu
Asemapäällikönkatu,"1",Katu
Asentajankatu,"1",Katu
Asesepäntie,"1",Katu
Asessorinkuja,"1",Katu
Asessorintie,"1",Katu
Asiakkaankatu,"1",Katu
Askarkuja,"1",Katu
Askartie,"1",Katu
Askolantie,"1",Katu
Asteritie,"1",Katu
Asteroidikuja,"1",Katu
Atlaksenkuja,"1",Katu
Atomitie,"1",Katu
Auertie,"1",Katu
Aukustinkuja,"1",Katu
Aulangontie,"1",Katu
Aurapolku,"1",Katu
Aurinkokuja,"1",Katu
Aurinkolahden puistotie,"1",Katu
Aurinkomäenkuja,"1",Katu
Aurinkomäentie,"1",Katu
Aurinkotuulenkatu,"1",Katu
Aurorankatu,"1",Katu
Auroranportti,"1",Katu
Autotallintie,"1",Katu
Beckerintie,"1",Katu
Bergantie,"1",Katu
Berliininkatu,"1",Katu
Bernhardinkatu,"1",Katu
Bertel Jungin tie,"1",Katu
Bertha Pauligin katu,"1",Katu
Betonitie,"1",Katu
Biologinkatu,"1",Katu
Birger Kaipiaisen katu,"1",Katu
Birger Kaipiaisen piha,"1",Katu
Bomansonintie,"1",Katu
Borgströminkuja,"1",Katu
Brahelinnantie,"1",Katu
Brysselinkatu,"1",Katu
Bulevardi,"1",Katu
Böstaksentie,"1",Katu
Caloniuksenkatu,"1",Katu
Castréninkatu,"1",Katu
Chydeniuksentie,"1",Katu
Cygnaeuksenkatu,"1",Katu
Dagmarinkatu,"1",Katu
Damaskuksentie,"1",Katu
Dosentintie,"1",Katu
Dunckerinkatu,"1",Katu
Döbelninkatu,"1",Katu
E.J. Nyströmin polku,"1",Katu
Edelfeltintie,"1",Katu
Eduskuntakatu,"1",Katu
Eerik Pyhän kuja,"1",Katu
Eerikinkatu,"1",Katu
Eeronpolku,"1",Katu
Ehrenströmintie,"1",Katu
Ehrensvärdintie,"1",Katu
Eino Leinon katu,"1",Katu
Eiranranta,"1",Katu
Eliel Saarisen tie,"1",Katu
Hiekkakiventie,"1",Katu
Hiekkalaiturintie,"1",Katu
Hiekkarannantie,"1",Katu
Hietakummuntie,"1",Katu
Hietalahdenkatu,"1",Katu
Hietalahdenranta,"1",Katu
Hietaniemenkatu,"1",Katu
Hietaniityntie,"1",Katu
Hietanummenkuja,"1",Katu
Hietapellontie,"1",Katu
Hiidenkiukaantie,"1",Katu
Hiidenkivenkuja,"1",Katu
Hiidenkiventie,"1",Katu
Hiidenmaankatu,"1",Katu
Hiidenportti,"1",Katu
Hiihtomäentie,"1",Katu
Hiihtäjäntie,"1",Katu
Hiilikatu,"1",Katu
Hiilloskuja,"1",Katu
Hiirakonkuja,"1",Katu
Hiisikuja,"1",Katu
Hiittistenkuja,"1",Katu
Hilapellontie,"1",Katu
Hilatie,"1",Katu
Hilda Flodinin aukio,"1",Katu
Hilda Flodinin kuja,"1",Katu
Hillerikuja,"1",Katu
Hilparipolku,"1",Katu
Himmelitie,"1",Katu
Hinnerjoenkuja,"1",Katu
Hiomokuja,"1",Katu
Hiomotie,"1",Katu
Hippiäistie,"1",Katu
Hirsipadontie,"1",Katu
Hirvilahdenkuja,"1",Katu
Hirvitie,"1",Katu
Hitsaajankatu,"1",Katu
Holkkitie,"1",Katu
Hollantilaisentie,"1",Katu
Hollolantie,"1",Katu
Honkaluodonrinne,"1",Katu
Honkatie,"1",Katu
Honkilahdentie,"1",Katu
Hopeakaivoksentie,"1",Katu
Hopeasalmenranta,"1",Katu
Hopeasalmentie,"1",Katu
Hopeatie,"1",Katu
Horsmakuja,"1",Katu
Huhmarekuja,"1",Katu
Huhtakivenkuja,"1",Katu
Huhtasuontie,"1",Katu
Huhtatie,"1",Katu
Huivipolku,"1",Katu
Humalistonkatu,"1",Katu
Humalniementie,"1",Katu
Humikkalankuja,"1",Katu
Humikkalantie,"1",Katu
Huntukuja,"1",Katu
Huntutie,"1",Katu
Elimäenkatu,"1",Katu
Eljaksentie,"1",Katu
Elonkuja,"1",Katu
Elonpolku,"1",Katu
Elontie,"1",Katu
Elovalkeantie,"1",Katu
Eläinlääkärinkatu,"1",Katu
Eläintarhantie,"1",Katu
Energiakatu,"1",Katu
Ensi linja,"1",Katu
Ensi parvi,"1",Katu
Ensi-Kodin tie,"1",Katu
Erkki Kivisen kuja,"1",Katu
Erkki Melartinin tie,"1",Katu
Ernst Lindelöfin katu,"1",Katu
Erottajankatu,"1",Katu
Ervastinkuja,"1",Katu
Erätie,"1",Katu
Esikkopolku,"1",Katu
Esikoisentie,"1",Katu
Eskelinsuo,"1",Katu
Eskolankuja,"1",Katu
Eskolantie,"1",Katu
Esterinportti,"1",Katu
Estetie,"1",Katu
Eteläesplanadi,"1",Katu
Etelähuhdankuja,"1",Katu
Eteläinen Hesperiankatu,"1",Katu
Eteläinen Makasiinikatu,"1",Katu
Eteläinen Rautatiekatu,"1",Katu
Eteläkärjentie,"1",Katu
Eteläranta,"1",Katu
Eteläreimarintie,"1",Katu
Etumetsänpolku,"1",Katu
Etumetsäntie,"1",Katu
Etupellontie,"1",Katu
Eurantie,"1",Katu
Fabianinkatu,"1",Katu
Fallinkuja,"1",Katu
Fallkullantie,"1",Katu
Fallpakankuja,"1",Katu
Fallpakantie,"1",Katu
Fantsintie,"1",Katu
Fastbölentie,"1",Katu
Fiikustie,"1",Katu
Fleminginkatu,"1",Katu
Floorantie,"1",Katu
Fokka,"1",Katu
Fredrikinkatu,"1",Katu
Freesenkatu,"1",Katu
Fregattikuja,"1",Katu
Fregattitie,"1",Katu
Furumonkuja,"1",Katu
Furuvikintie,"1",Katu
Gadolininkatu,"1",Katu
Granfeltintie,"1",Katu
Graniittitie,"1",Katu
Gunillankuja,"1",Katu
Gunillantie,"1",Katu
Gunnel Nymanin katu,"1",Katu
Gustav Pauligin katu,"1",Katu
Haagan pappilantie,"1",Katu
Haagan urheilutie,"1",Katu
Haahkakuja,"1",Katu
Haahkatie,"1",Katu
Haaksikuja,"1",Katu
Haapalahdenkatu,"1",Katu
Haapaniemenkatu,"1",Katu
Haapapolku,"1",Katu
Haapasaarentie,"1",Katu
Haapatie,"1",Katu
Haapsalunkuja,"1",Katu
Haarapääskynkuja,"1",Katu
Haarniskatie,"1",Katu
Haartmaninkatu,"1",Katu
Haastemiehentie,"1",Katu
Haavikkopolku,"1",Katu
Haavikkotie,"1",Katu
Hakalantie,"1",Katu
Hakamäenkuja,"1",Katu
Hakaniemen torikatu,"1",Katu
Hakaniemenranta,"1",Katu
Hakkukuja,"1",Katu
Hakolahdenkuja,"1",Katu
Hakolahdentie,"1",Katu
Hakostarontie,"1",Katu
Hakunintie,"1",Katu
Halistentie,"1",Katu
Halkosuonkuja,"1",Katu
Halkosuonpolku,"1",Katu
Halkosuontie,"1",Katu
Hallainvuorentie,"1",Katu
Hallatie,"1",Katu
Hallituskatu,"1",Katu
Halmetie,"1",Katu
Halsuantie,"1",Katu
Hammarskjöldintie,"1",Katu
Hankainpolku,"1",Katu
Hankaintie,"1",Katu
Hankasuontie,"1",Katu
Hannukselantie,"1",Katu
Hannunkuja,"1",Katu
Hannuntie,"1",Katu
Hanslankarinkuja,"1",Katu
Hapero,"1",Katu
Harakkamyllyntie,"1",Katu
Haravakuja,"1",Katu
Harbonkatu,"1",Katu
Harjannetie,"1",Katu
Harjantekijäntie,"1",Katu
Harjukatu,"1",Katu
Harjutorinkatu,"1",Katu
Harkkoraudantie,"1",Katu
Harmaahaikarankuja,"1",Katu
Harmaapaadentie,"1",Katu
Harmajankatu,"1",Katu
Hattelmalantie,"1",Katu
Hattulantie,"1",Katu
Hatuntekijänkuja,"1",Katu
Hauhontie,"1",Katu
Haukilahdenkatu,"1",Katu
Haukkakatu,"1",Katu
Haukkakuja,"1",Katu
Havukuja,"1",Katu
Heikinlaaksontie,"1",Katu
Heikkiläntie,"1",Katu
Heimokuja,"1",Katu
Heino Kasken katu,"1",Katu
Heinolankatu,"1",Katu
Heinämiehentie,"1",Katu
Heinäpellonkuja,"1",Katu
Heinäpellontie,"1",Katu
Heinäsarankaari,"1",Katu
Heinäsarantie,"1",Katu
Heinäsuontie,"1",Katu
Heinätie,"1",Katu
Helatehtaankatu,"1",Katu
Helenankatu,"1",Katu
Hellekuja,"1",Katu
Hellemäenpolku,"1",Katu
Helluntaipolku,"1",Katu
Helminkatu,"1",Katu
Helsinginkatu,"1",Katu
Helsinginkuja,"1",Katu
Helytie,"1",Katu
Henkivartijantie,"1",Katu
Henrik Borgströmin tie,"1",Katu
Henrik Forsiuksen tie,"1",Katu
Henrik Lättiläisen katu,"1",Katu
Henrik Sohlbergin tie,"1",Katu
Henrikinkuja,"1",Katu
Henrikintie,"1",Katu
Henry Fordin katu,"1",Katu
Hepokalliontie,"1",Katu
Herastuomarintie,"1",Katu
Hermannin rantatie,"1",Katu
Hernekuja,"1",Katu
Hernepellonkuja,"1",Katu
Hernepellontie,"1",Katu
Hernesaarenkatu,"1",Katu
Hernesaarenranta,"1",Katu
Heteniityntie,"1",Katu
Hevossalmentie,"1",Katu
Hevostallintie,"1",Katu
Hiekkajaalanranta,"1",Katu
Sivakkapolku,"1",Katu
Myllyväenkatu,"1",Katu
Suopellonrinne,"1",Katu
Välimerenkatu,"1",Katu
Valssiparinkuja,"1",Katu
Franzéninkatu,"1",Katu
Poseidoninkuja,"1",Katu
Malagankatu,"1",Katu
Harjulankatu,"1",Katu
Rukatunturinrinne,"1",Katu
Pakkaajankatu,"1",Katu
Muinaisrannantie,"1",Katu
Taubenkuja,"1",Katu
Bysantinkuja,"1",Katu
Polariksenkatu,"1",Katu
Mamsellimyllynkatu,"1",Katu
Haavikuja,"1",Katu
