nimi_suomi,laji,laji_selite
Kap Hornin katu,"1",Katu
Viitankruununtie,"1",Katu
Haikolankatu,"1",Katu
Jätkäsaarenkuja,"1",Katu
Ryynimyllynkatu,"1",Katu
Aurinkotie,"1",Katu
Vuokkiniemenkatu,"1",Katu
Kolvikuja,"1",Katu
Lallukankuja,"1",Katu
Pipettikuja,"1",Katu
Akonlahdenkuja,"1",Katu
Raappavuorentie,"1",Katu
Tattarikatu,"1",Katu
Hevonojantie,"1",Katu
Ratasmyllynraitti,"1",Katu
Elisabeth Kochin tie,"1",Katu
Katarina Stenbockin katu,"1",Katu
Aadolfinkatu,"1",Katu
Aamukasteenkuja,"1",Katu
Aamuruskontie,"1",Katu
Aapontie,"1",Katu
Aarholmankuja,"1",Katu
Aarrekuja,"1",Katu
Aarteenetsijänkuja,"1",Katu
Aarteenetsijäntie,"1",Katu
Aavasaksantie,"1",Katu
Abraham Wetterin tie,"1",Katu
Abrahaminkatu,"1",Katu
Adalmiinankatu,"1",Katu
Adolf Lindforsin tie,"1",Katu
Agnetankuja,"1",Katu
Agricolankatu,"1",Katu
Agricolankuja,"1",Katu
Agronominkatu,"1",Katu
Ahdekaunokintie,"1",Katu
Ahjokuja,"1",Katu
Ahmatie,"1",Katu
Ahomäenkuja,"1",Katu
Ahomäentie,"1",Katu
Ahvenkoskenkuja,"1",Katu
Ahvenkoskenpolku,"1",Katu
Aidasmäentie,"1",Katu
Aino Acktén tie,"1",Katu
Karviaistie,"1",Katu
Kasarmikatu,"1",Katu
Kasemattikuja,"1",Katu
Kaskenpolttajantie,"1",Katu
Kaskiauranpolku,"1",Katu
Kaskisaarentie,"1",Katu
Kaskitie,"1",Katu
Kasperinkuja,"1",Katu
Kassaratie,"1",Katu
Kastanjatie,"1",Katu
Kastelholmantie,"1",Katu
Kasuunikuja,"1",Katu
Kasöörinkatu,"1",Katu
Katajaharjuntie,"1",Katu
Katajamäentie,"1",Katu
Katajanokankatu,"1",Katu
Katajanokanranta,"1",Katu
Katajapolku,"1",Katu
Katariina Saksilaisen katu,"1",Katu
Katariinankatu,"1",Katu
Katiskatie,"1",Katu
Kauhavankuja,"1",Katu
Kaukopääntie,"1",Katu
Kaunismäenkuja,"1",Katu
Kaunispääntie,"1",Katu
Kaupintie,"1",Katu
Kauppakaarre,"1",Katu
Kauppakartanonkatu,"1",Katu
Kauppakartanonkuja,"1",Katu
Kauppalankuja,"1",Katu
Kauppalantie,"1",Katu
Kauppamyllyntie,"1",Katu
Kauppaneuvoksentie,"1",Katu
Kauppiaankatu,"1",Katu
Kauriintie,"1",Katu
Kaustakuja,"1",Katu
Kaustisentie,"1",Katu
Kehruutie,"1",Katu
Kehräkuja,"1",Katu
Kehtotie,"1",Katu
Kehäkukanpolku,"1",Katu
Kehäkukantie,"1",Katu
Keijontie,"1",Katu
Keijukaistenpolku,"1",Katu
Keinulaudantie,"1",Katu
Keinutie,"1",Katu
Keiteleentie,"1",Katu
Kekomäentie,"1",Katu
Kellaripellonkuja,"1",Katu
Kellaritie,"1",Katu
Kellosaarenkatu,"1",Katu
Kellosaarenranta,"1",Katu
Keltanotie,"1",Katu
Kemiönkuja,"1",Katu
Kengittäjäntie,"1",Katu
Kennotie,"1",Katu
Kenttäkuja,"1",Katu
Kenttätie,"1",Katu
Keriharju,"1",Katu
Kertojantie,"1",Katu
Kerttulinkuja,"1",Katu
Kerttusentie,"1",Katu
Kesantokuja,"1",Katu
Kesantotie,"1",Katu
Keskiyöntie,"1",Katu
Keskuskatu,"1",Katu
Kesäkatu,"1",Katu
Ketjukuja,"1",Katu
Ketokivenkaari,"1",Katu
Ketokiventie,"1",Katu
Kettutie,"1",Katu
Keulakuvantie,"1",Katu
Keulatie,"1",Katu
Keuruuntie,"1",Katu
Kevätkatu,"1",Katu
Kielopolku,"1",Katu
Kiertotähdenkuja,"1",Katu
Kiertotähdenpolku,"1",Katu
Kiertotähdentie,"1",Katu
Kiesitie,"1",Katu
Kiiliänkuja,"1",Katu
Kiillekuja,"1",Katu
Kiilletie,"1",Katu
Kiitäjänkuja,"1",Katu
Kiitäjäntie,"1",Katu
Killingholmankuja,"1",Katu
Killinkuja,"1",Katu
Kilpolantie,"1",Katu
Kimalaiskuja,"1",Katu
Kimmontie,"1",Katu
Kimpitie,"1",Katu
Kinaporinkatu,"1",Katu
Kinkeripolku,"1",Katu
Kinnarinkuja,"1",Katu
Kipparlahdensilmukka,"1",Katu
Kirjatyöntekijänkatu,"1",Katu
Kirjokallionkuja,"1",Katu
Kirjokalliontie,"1",Katu
Kirjokiventie,"1",Katu
Kirjurinkatu,"1",Katu
Kirjurintie,"1",Katu
Kirkkoherrantie,"1",Katu
Kirkkokatu,"1",Katu
Kirkkosalmentie,"1",Katu
Kirkonkyläntie,"1",Katu
Kirsitie,"1",Katu
Kirvelikuja,"1",Katu
Kirveskuja,"1",Katu
Kirvesmiehenkatu,"1",Katu
Kirvespolku,"1",Katu
Kirvestie,"1",Katu
Kisatie,"1",Katu
Kiskontie,"1",Katu
Huokotie,"1",Katu
Huopalahdentie,"1",Katu
Huovitie,"1",Katu
Huttumyllyntie,"1",Katu
Huvilakatu,"1",Katu
Hylkeenpyytäjänkatu,"1",Katu
Hyttitie,"1",Katu
Hyttyspolku,"1",Katu
Häklinkuja,"1",Katu
Hällinkuja,"1",Katu
Hämeenapajantie,"1",Katu
Hämeentie,"1",Katu
Hämyläntie,"1",Katu
Härkälahdenkuja,"1",Katu
Härkätie,"1",Katu
Härkävaljakonkuja,"1",Katu
Härkävaljakontie,"1",Katu
Häräntie,"1",Katu
Häyhäntie,"1",Katu
Höyläämötie,"1",Katu
Höökintie,"1",Katu
Ida Aalbergin tie,"1",Katu
Ida Ekmanin tie,"1",Katu
Iestie,"1",Katu
Iiluodontie,"1",Katu
Iiriskuja,"1",Katu
Iitintie,"1",Katu
Iivarintie,"1",Katu
Ilkantie,"1",Katu
Ilmalankatu,"1",Katu
Ilmalankuja,"1",Katu
Ilmarinkatu,"1",Katu
Ilmattarenkuja,"1",Katu
Ilmattarentie,"1",Katu
Ilomäenpolku,"1",Katu
Ilomäentie,"1",Katu
Ilotulitustie,"1",Katu
Iltaruskontie,"1",Katu
Iltatähdenkuja,"1",Katu
Iltatähdentie,"1",Katu
Ilvestie,"1",Katu
Imarretie,"1",Katu
Immolanhaara,"1",Katu
Immolankuja,"1",Katu
Immolantie,"1",Katu
Impivaarantie,"1",Katu
Inarintie,"1",Katu
Ingeborginkuja,"1",Katu
Ingeborgintie,"1",Katu
Inkeroistentie,"1",Katu
Inkoonkatu,"1",Katu
Insinöörinkatu,"1",Katu
Intendentinkuja,"1",Katu
Intiankatu,"1",Katu
Iso Roobertinkatu,"1",Katu
Isokaari,"1",Katu
Ison-Antintie,"1",Katu
Isonkaivontie,"1",Katu
Isonkarhunkuja,"1",Katu
Isonmastonkuja,"1",Katu
Isonmastontie,"1",Katu
Isonnevantie,"1",Katu
Isonniitynkatu,"1",Katu
Isonniitynkuja,"1",Katu
Isonniitynpolku,"1",Katu
Isonniityntie,"1",Katu
Isonpellontie,"1",Katu
Isonpurjeentie,"1",Katu
Isonsarvastontie,"1",Katu
Isonvillasaarentie,"1",Katu
Isosaarenkuja,"1",Katu
Isosaarentie,"1",Katu
Itäinen Alppirinne,"1",Katu
Itäinen Brahenkatu,"1",Katu
Itäinen Papinkatu,"1",Katu
Itäinen Puistotie,"1",Katu
Itäinen Teatterikuja,"1",Katu
Itäkatu,"1",Katu
Itälahdenkatu,"1",Katu
Itämerenkatu,"1",Katu
Itäniitynpolku,"1",Katu
Itäniityntie,"1",Katu
Itäreimarinkuja,"1",Katu
Itäreimarintie,"1",Katu
Itätuulentie,"1",Katu
Ivan Falinin kuja,"1",Katu
Jaakonkatu,"1",Katu
Jaalantie,"1",Katu
Jaalaranta,"1",Katu
Jaanankuja,"1",Katu
Jaanantie,"1",Katu
Jaavankuja,"1",Katu
Jaavantie,"1",Katu
Jahtivoudintie,"1",Katu
Jakokunnantie,"1",Katu
Jakomäenkuja,"1",Katu
Jakomäentie,"1",Katu
Jakotie,"1",Katu
Jalaskuja,"1",Katu
Jalavatie,"1",Katu
Jalkamyllyntie,"1",Katu
Jalkaväenkuja,"1",Katu
Jallintie,"1",Katu
Jalopeurantie,"1",Katu
Japaninkatu,"1",Katu
Jarrutie,"1",Katu
Jatasalmentie,"1",Katu
Jauhokuja,"1",Katu
Johan Bockin kuja,"1",Katu
Johan Sederholmin tie,"1",Katu
Johanneksenkuja,"1",Katu
Johanneksenrinne,"1",Katu
Johanneksentie,"1",Katu
John Stenbergin ranta,"1",Katu
Johtokivenkuja,"1",Katu
Johtokiventie,"1",Katu
Jokikuja,"1",Katu
Jokiniementie,"1",Katu
Jokipellontie,"1",Katu
Jokipolku,"1",Katu
Jokisuunkuja,"1",Katu
Jokisuuntie,"1",Katu
Jokitie,"1",Katu
Jollaksentie,"1",Katu
Joonaksenkuja,"1",Katu
Joronpolku,"1",Katu
Josafatinkatu,"1",Katu
Joukolantie,"1",Katu
Joulutähdentie,"1",Katu
Jousimiehentie,"1",Katu
Joutsentie,"1",Katu
Juhana-herttuan tie,"1",Katu
Juhanhaka,"1",Katu
Juhani Ahon tie,"1",Katu
Juhannusruusunkuja,"1",Katu
Juhannustie,"1",Katu
Juhtakuja,"1",Katu
Juhtatie,"1",Katu
Jukolankuja,"1",Katu
Jukolantie,"1",Katu
Juoksuhaudantie,"1",Katu
Juorumäenkuja,"1",Katu
Jupiterintie,"1",Katu
Jussaarenkuja,"1",Katu
Juustenintie,"1",Katu
Juustilanpolku,"1",Katu
Jyrinäkuja,"1",Katu
Jyrkinkuja,"1",Katu
Jyrkännekuja,"1",Katu
Jyrängöntie,"1",Katu
Jyvätie,"1",Katu
Jägerhornintie,"1",Katu
Jäkäläpolku,"1",Katu
Jäkälätie,"1",Katu
Jäkärlänkuja,"1",Katu
Jäkärläntie,"1",Katu
Jälsitie,"1",Katu
Jämsänkatu,"1",Katu
Jännetie,"1",Katu
Järkälekuja,"1",Katu
Jäähdytintie,"1",Katu
Jääkärinkatu,"1",Katu
Jäämäentie,"1",Katu
K.H. Wiikin katu,"1",Katu
Kaadekuja,"1",Katu
Kaakkurikuja,"1",Katu
Kaanaankatu,"1",Katu
Kaarelan raitti,"1",Katu
Kaarelankuja,"1",Katu
Kaarelantie,"1",Katu
Kaarenjalka,"1",Katu
Kaarikuja,"1",Katu
Kaarlenkatu,"1",Katu
Kaarlenkuja,"1",Katu
Kaarnatie,"1",Katu
Kaartintorpantie,"1",Katu
Kaasutintie,"1",Katu
Kadetintie,"1",Katu
Kadettikouluntie,"1",Katu
Kahvikuja,"1",Katu
Kaikukatu,"1",Katu
Kaikukuja,"1",Katu
Kaironkatu,"1",Katu
Kaisaniemenkatu,"1",Katu
Kaisaniemenranta,"1",Katu
Kaitalahdenkuja,"1",Katu
Kaitalahdentie,"1",Katu
Kaivantokuja,"1",Katu
Kaivohaankuja,"1",Katu
Kaivokatu,"1",Katu
Kaivolahdenkatu,"1",Katu
Kaivolahdenkuja,"1",Katu
Kaivonkatsojantie,"1",Katu
Kaj Franckin katu,"1",Katu
Kajaaninkatu,"1",Katu
Kajaaninlinnantie,"1",Katu
Kajanuksenkatu,"1",Katu
Kajavarannantie,"1",Katu
Kajavatie,"1",Katu
Kakshuhdantie,"1",Katu
Kaksostentie,"1",Katu
Kalainkuja,"1",Katu
Kalaniemenkuja,"1",Katu
Kalannintie,"1",Katu
Kalastajatorpantie,"1",Katu
Kalervonkatu,"1",Katu
Kalevankatu,"1",Katu
Kaljaasitie,"1",Katu
Kalkkihiekankuja,"1",Katu
Kalkkihiekantie,"1",Katu
Kalkkipaadentie,"1",Katu
Kalkkivuorenkuja,"1",Katu
Kalkkivuorentie,"1",Katu
Kallenrinne,"1",Katu
Kallioharjuntie,"1",Katu
Kalliokaivonmäki,"1",Katu
Kalliokuja,"1",Katu
Kalliolanrinne,"1",Katu
Kalliolinnantie,"1",Katu
Kallioniementie,"1",Katu
Kallioportaankatu,"1",Katu
Kalliotie,"1",Katu
Kallvikintie,"1",Katu
Kalpakuja,"1",Katu
Kalteentie,"1",Katu
Kammantekijäntie,"1",Katu
Kamppiaistie,"1",Katu
Kanavakatu,"1",Katu
Kanavamäki,"1",Katu
Kanavaranta,"1",Katu
Kanavasillantie,"1",Katu
Kanervakuja,"1",Katu
Kanervarinne,"1",Katu
Kanervatie,"1",Katu
Kanervavinkkeli,"1",Katu
Kangasalantie,"1",Katu
Kangaspellontie,"1",Katu
Kangastie,"1",Katu
Kangasvuokontie,"1",Katu
Kankaretie,"1",Katu
Kankiraudantie,"1",Katu
Kankurinkatu,"1",Katu
Kanneltie,"1",Katu
Kannunvalajantie,"1",Katu
Kannus,"1",Katu
Kansakoulukatu,"1",Katu
Kansakoulukuja,"1",Katu
Kansankuja,"1",Katu
Kansantie,"1",Katu
Kanslerinkaari,"1",Katu
Kantakyläntie,"1",Katu
Kantarnäsintie,"1",Katu
Kantelettarenkuja,"1",Katu
Kantelettarentie,"1",Katu
Kanttorintie,"1",Katu
Kanuunatie,"1",Katu
Kaplaskuja,"1",Katu
Kappelintie,"1",Katu
Kapteeninkatu,"1",Katu
Karavaanikatu,"1",Katu
Karhukorvenkuja,"1",Katu
Karhulantie,"1",Katu
Karhunevanpolku,"1",Katu
Karhunevantie,"1",Katu
Karhunkaatajantie,"1",Katu
Karhunkämmen,"1",Katu
Karhurannankuja,"1",Katu
Karhurannantie,"1",Katu
Karhusaarentie,"1",Katu
Karhusuonkuja,"1",Katu
Karhusuontie,"1",Katu
Karhutie,"1",Katu
Karhutorpankuja,"1",Katu
Karhutorpanpolku,"1",Katu
Karhutorpantie,"1",Katu
Karistimentie,"1",Katu
Karjalankatu,"1",Katu
Karjatanhuanpolku,"1",Katu
Karjuniitynkuja,"1",Katu
Karpalokuja,"1",Katu
Karpalotie,"1",Katu
Karppitie,"1",Katu
Karrinkuja,"1",Katu
Karrintie,"1",Katu
Karstulantie,"1",Katu
Kartanomuseontie,"1",Katu
Kartanon puistotie,"1",Katu
Kartanonkaari,"1",Katu
Kartanonmetsäntie,"1",Katu
Kartanontie,"1",Katu
Kartanonvoudintie,"1",Katu
Karunantie,"1",Katu
Karvaamokuja,"1",Katu
Karviaismäki,"1",Katu
Krapukuja,"1",Katu
Krapupolku,"1",Katu
Kraputie,"1",Katu
Kravuntie,"1",Katu
Kreetantie,"1",Katu
Kreijarinkuja,"1",Katu
Kristianinkatu,"1",Katu
Krogiuksentie,"1",Katu
Kronqvistinkuja,"1",Katu
Kruununhaankatu,"1",Katu
Kruunuvuorenkatu,"1",Katu
Krämertintie,"1",Katu
Kuhankeittäjäntie,"1",Katu
Kuikkarinne,"1",Katu
Kuismakuja,"1",Katu
Kuismatie,"1",Katu
Kujanen,"1",Katu
Kukkaniityntie,"1",Katu
Kukkulatie,"1",Katu
Kullervonkatu,"1",Katu
Kulmakatu,"1",Katu
Kulmavuorenkatu,"1",Katu
Kulopolku,"1",Katu
Kulosaaren puistotie,"1",Katu
Kulosaarentie,"1",Katu
Kultakummuntie,"1",Katu
Kultakutrinkuja,"1",Katu
Kumianpää,"1",Katu
Kuminakuja,"1",Katu
Kummeltie,"1",Katu
Kumpulantie,"1",Katu
Kuninkaantammenkuja,"1",Katu
Kuninkaantammentie,"1",Katu
Kunnalliskodintie,"1",Katu
Kunnallisneuvoksenkuja,"1",Katu
Kunnallisneuvoksentie,"1",Katu
Kunnantie,"1",Katu
Kuntokalliontie,"1",Katu
Kuoppakuja,"1",Katu
Kuoppatie,"1",Katu
Kuopuksentie,"1",Katu
Kuortaneenkatu,"1",Katu
Kuparitie,"1",Katu
Kurkiaiskuja,"1",Katu
Kurkimoisio,"1",Katu
Kurkimoisionkuja,"1",Katu
Kurkimäentie,"1",Katu
Kurkisuontie,"1",Katu
Kurrakuja,"1",Katu
Kustaa Vaasan tie,"1",Katu
Kustaankatu,"1",Katu
Kutomokuja,"1",Katu
Kutomotie,"1",Katu
Kutteritie,"1",Katu
Kuukiventie,"1",Katu
Kuulijankuja,"1",Katu
Kuulijantie,"1",Katu
Kuuluttajankatu,"1",Katu
Kuunarikuja,"1",Katu
Kuunaritie,"1",Katu
Kuusamakuja,"1",Katu
Kuusikkotie,"1",Katu
Kuusilahdenkuja,"1",Katu
Kuusiniementie,"1",Katu
Kuusisaarenkuja,"1",Katu
Kuusisaarenpolku,"1",Katu
Kuusisaarentie,"1",Katu
Kuusistonlinnantie,"1",Katu
Kuusitie,"1",Katu
Kuusitorpantie,"1",Katu
Kuusmiehenkaari,"1",Katu
Kuusmiehenpolku,"1",Katu
Kuusmiehentie,"1",Katu
Kuutamotie,"1",Katu
Kuutie,"1",Katu
Kuutsalontie,"1",Katu
Kuvernöörintie,"1",Katu
Kuvuntie,"1",Katu
Kyllikinportti,"1",Katu
Kylväjäntie,"1",Katu
Kylvöpolku,"1",Katu
Kyläkirkontie,"1",Katu
Kyläkunnantie,"1",Katu
Kylänevankuja,"1",Katu
Kylänevantie,"1",Katu
Kylänpää,"1",Katu
Kylänraitti,"1",Katu
Kylänvanhimmankuja,"1",Katu
Kylänvanhimmantie,"1",Katu
Kylärinne,"1",Katu
Kyläsaarenkatu,"1",Katu
Kyläsaarenkuja,"1",Katu
Kyläsepänkuja,"1",Katu
Kyläsuutarinkuja,"1",Katu
Kylätie,"1",Katu
Kylävoudinkuja,"1",Katu
Kylävoudintie,"1",Katu
Kymintie,"1",Katu
Kyntelikuja,"1",Katu
Kyntäjäntie,"1",Katu
Kypäräpolku,"1",Katu
Kytkintie,"1",Katu
Kyttäläntie,"1",Katu
Kytökuja,"1",Katu
Kytöniityntie,"1",Katu
Kytöpolku,"1",Katu
Kytösuontie,"1",Katu
Kyyhkyskuja,"1",Katu
Kyyhkyspolku,"1",Katu
Kyyluodontie,"1",Katu
Kyynäräkuja,"1",Katu
Kyytimiehenkatu,"1",Katu
Kyytönkuja,"1",Katu
Kyösti Kallion tie,"1",Katu
Kyöstinkuja,"1",Katu
Käenkuja,"1",Katu
Kämnerinkuja,"1",Katu
Kämnerintie,"1",Katu
Käpylinnunkuja,"1",Katu
Käpylinnuntie,"1",Katu
Käpylänkuja,"1",Katu
Käpyläntie,"1",Katu
Lokkalantie,"1",Katu
Lokkikuja,"1",Katu
Lokkisaarentie,"1",Katu
Lontoonkatu,"1",Katu
Loosarintie,"1",Katu
Louhenkuja,"1",Katu
Louhentie,"1",Katu
Louhikkokuja,"1",Katu
Louhikkotie,"1",Katu
Lounaisväylä,"1",Katu
Loviisankatu,"1",Katu
Lucina Hagmanin kuja,"1",Katu
Ludviginkatu,"1",Katu
Luiskatie,"1",Katu
Luistarinkuja,"1",Katu
Lukijankuja,"1",Katu
Lukkarimäenkuja,"1",Katu
Lukkarimäentie,"1",Katu
Lukkarintie,"1",Katu
Lukupolku,"1",Katu
Lumikintie,"1",Katu
Luokomiehentie,"1",Katu
Luostonkuja,"1",Katu
Luoteisväylä,"1",Katu
Luotsikatu,"1",Katu
Luotsinkuja,"1",Katu
Lupajantie,"1",Katu
Lustokuja,"1",Katu
Lutherinkatu,"1",Katu
Luumukuja,"1",Katu
Luutnantintie,"1",Katu
Luuvakuja,"1",Katu
Luuvaniementie,"1",Katu
Lyhtykuja,"1",Katu
Lyhtytie,"1",Katu
Lyylinkuja,"1",Katu
Lähdeniityntie,"1",Katu
Lähdepolku,"1",Katu
Läkkisepänkuja,"1",Katu
Läkkisepäntie,"1",Katu
Läksyrinne,"1",Katu
Lämmittäjänkatu,"1",Katu
Lämmittäjänkuja,"1",Katu
Lämpökuja,"1",Katu
Länsilahdenkuja,"1",Katu
Länsipellontie,"1",Katu
Länsirinnetie,"1",Katu
Länsisatamankatu,"1",Katu
Läntinen Brahenkatu,"1",Katu
Läntinen Papinkatu,"1",Katu
Lääkärinkatu,"1",Katu
Långörintie,"1",Katu
Lönnrotinkatu,"1",Katu
Maaherrantie,"1",Katu
Maakaarenkuja,"1",Katu
Maakaari,"1",Katu
Maakuja,"1",Katu
Maamiehenkuja,"1",Katu
Maamiehentie,"1",Katu
Maamonlahdentie,"1",Katu
Maanmittarintie,"1",Katu
Maapadontie,"1",Katu
Käpytie,"1",Katu
Kärkikallionkuja,"1",Katu
Kärkitie,"1",Katu
Käräjäkirjurintie,"1",Katu
Käräjätuvantie,"1",Katu
Käsikiventie,"1",Katu
Käsityöläisentie,"1",Katu
Käskynhaltijantie,"1",Katu
Kääpäkuja,"1",Katu
Kääpätie,"1",Katu
Käärmeniementie,"1",Katu
Käärtipolku,"1",Katu
Käätypolku,"1",Katu
Kölikuja,"1",Katu
Kölitie,"1",Katu
Köydenpunojankatu,"1",Katu
Köyliönkuja,"1",Katu
Köysikuja,"1",Katu
Köökarinkuja,"1",Katu
Laajalahdentie,"1",Katu
Laajasalonkaari,"1",Katu
Laajasalontie,"1",Katu
Laajasuontie,"1",Katu
Laakavuorenkuja,"1",Katu
Laakavuorentie,"1",Katu
Laaksokuja,"1",Katu
Laaksotie,"1",Katu
Ladonlukonpolku,"1",Katu
Lahnalahdentie,"1",Katu
Lahnaruohontie,"1",Katu
Laidunkuja,"1",Katu
Lainkaarentie,"1",Katu
Lainlukijantie,"1",Katu
Laippakuja,"1",Katu
Laippatie,"1",Katu
Laitakuja,"1",Katu
Laitamyötäisentie,"1",Katu
Laitatie,"1",Katu
Laitatuulenkaari,"1",Katu
Laitilantie,"1",Katu
Laivakatu,"1",Katu
Laivalahden puistotie,"1",Katu
Laivalahdenkaari,"1",Katu
