nimi_suomi,laji,laji_selite
Laivalahdenkatu,"1",Katu
Laivalahdenportti,"1",Katu
Laivanvarustajankatu,"1",Katu
Laivapojankatu,"1",Katu
Laivasillankatu,"1",Katu
Laivastokatu,"1",Katu
Laivastokuja,"1",Katu
Laivuri Petterin katu,"1",Katu
Laivurinkatu,"1",Katu
Laivurinrinne,"1",Katu
Lallinkuja,"1",Katu
Lallintie,"1",Katu
Lallukantie,"1",Katu
Lampettikuja,"1",Katu
Lampputie,"1",Katu
Lampuotilantie,"1",Katu
Lanakuja,"1",Katu
Landbonkuja,"1",Katu
Landbonpolku,"1",Katu
Landbontie,"1",Katu
Langinkoskenkuja,"1",Katu
Lapikastie,"1",Katu
Lapinlahdenkatu,"1",Katu
Lapinlahdentie,"1",Katu
Lapinrinne,"1",Katu
Lappeentie,"1",Katu
Lapuankatu,"1",Katu
Larin Kyöstin tie,"1",Katu
Larin Parasken polku,"1",Katu
Lars Sonckin tie,"1",Katu
Lasinpuhaltajantie,"1",Katu
Lastatie,"1",Katu
Lastenkodin kuja,"1",Katu
Lastenkodinkatu,"1",Katu
Lastenlinnantie,"1",Katu
Latokartanonkaari,"1",Katu
Laukkipääntie,"1",Katu
Laukkukuja,"1",Katu
Laulukuja,"1",Katu
Laululinnuntie,"1",Katu
Laulurastaankuja,"1",Katu
Laulurastaantie,"1",Katu
Lauri Mikonpojan tie,"1",Katu
Laurinmäenkuja,"1",Katu
Laurinmäenpolku,"1",Katu
Laurinniitynkuja,"1",Katu
Laurinniitynrinne,"1",Katu
Laurinniityntie,"1",Katu
Laurinpojankuja,"1",Katu
Lauritsantie,"1",Katu
Lautamiehenpolku,"1",Katu
Lautamies Jopin katu,"1",Katu
Lautatarhankatu,"1",Katu
Lauttasaarenmäki,"1",Katu
Lauttasaarentie,"1",Katu
Lautturinkuja,"1",Katu
Lavettikuja,"1",Katu
Lavettitie,"1",Katu
Lehdesniityntie,"1",Katu
Lehmustie,"1",Katu
Lehtikuusentie,"1",Katu
Lehtisaarentie,"1",Katu
Lehtotie,"1",Katu
Lehtovuorenkatu,"1",Katu
Leikkikuja,"1",Katu
Leikosaarenkuja,"1",Katu
Leikosaarentie,"1",Katu
Leilikuja,"1",Katu
Leipurinniementie,"1",Katu
Leipurintie,"1",Katu
Leiviskätie,"1",Katu
Leivosenkuja,"1",Katu
Leivosentie,"1",Katu
Lemmikinkuja,"1",Katu
Lemunkuja,"1",Katu
Lemuntie,"1",Katu
Lentokapteenin kuja,"1",Katu
Lentokuja,"1",Katu
Lepolantie,"1",Katu
Leppisaarenkuja,"1",Katu
Leppisaarentie,"1",Katu
Leppälinnuntie,"1",Katu
Leppäniementie,"1",Katu
Leppäsuonkatu,"1",Katu
Leppätie,"1",Katu
Lestikuja,"1",Katu
Leveyspiiri,"1",Katu
Levytie,"1",Katu
Leväluhdantie,"1",Katu
Lielahdentie,"1",Katu
Liesipolku,"1",Katu
Liiketie,"1",Katu
Liikkalankuja,"1",Katu
Liikkalantie,"1",Katu
Liisankatu,"1",Katu
Liitokuja,"1",Katu
Liljasaarentie,"1",Katu
Lillinkuja,"1",Katu
Limingantie,"1",Katu
Linjakeppi,"1",Katu
Linkokuja,"1",Katu
Linnalahdenkuja,"1",Katu
Linnalahdentie,"1",Katu
Linnanherrankuja,"1",Katu
Linnanherrantie,"1",Katu
Linnankatu,"1",Katu
Linnankoskenkatu,"1",Katu
Linnankuja,"1",Katu
Linnanneidonkuja,"1",Katu
Linnanpajantie,"1",Katu
Linnanpellonkuja,"1",Katu
Linnanrakentajantie,"1",Katu
Linnanrouvanpolku,"1",Katu
Linnanväenkuja,"1",Katu
Linnanväenpolku,"1",Katu
Linnavuorentie,"1",Katu
Linnoittajantie,"1",Katu
Linnoituksentie,"1",Katu
Linnunlauluntie,"1",Katu
Linnunradankuja,"1",Katu
Linnunradantie,"1",Katu
Lintulahdenkatu,"1",Katu
Lintulahdenkuja,"1",Katu
Lirokuja,"1",Katu
Liukulaakerinkuja,"1",Katu
Liukumäentie,"1",Katu
Liuskekuja,"1",Katu
Liuskepolku,"1",Katu
Liusketie,"1",Katu
Lohenpyrstö,"1",Katu
Lohimiehenpolku,"1",Katu
Lohjantie,"1",Katu
Lohkarekuja,"1",Katu
Lohkopellontie,"1",Katu
Loisteputki,"1",Katu
Loistokuja,"1",Katu
Lokipolku,"1",Katu
Lokitie,"1",Katu
Kissankellontie,"1",Katu
Kisällintie,"1",Katu
Kitarakuja,"1",Katu
Kitusentie,"1",Katu
Kivalontie,"1",Katu
Kivalterintie,"1",Katu
Kivelänkatu,"1",Katu
Kivenhakkaajankatu,"1",Katu
Kivensilmänkuja,"1",Katu
Kiviahontie,"1",Katu
Kiviaidankatu,"1",Katu
Kivihaankuja,"1",Katu
Kivihaanpolku,"1",Katu
Kivihaantie,"1",Katu
Kivijatatie,"1",Katu
Kivikonkaari,"1",Katu
Kivikonkuja,"1",Katu
Kivikonlaita,"1",Katu
Kivikontie,"1",Katu
Kivimäentie,"1",Katu
Kivipadontie,"1",Katu
Kiviparintie,"1",Katu
Kiviportintie,"1",Katu
Kivipyykintie,"1",Katu
Kivisaarentie,"1",Katu
Kivitaskuntie,"1",Katu
Kiviteltankatu,"1",Katu
Kivitie,"1",Katu
Kivitorpantie,"1",Katu
Klaarantie,"1",Katu
Klaavuntie,"1",Katu
Klamintie,"1",Katu
Klaneettikuja,"1",Katu
Klaneettitie,"1",Katu
Klaukkalankuja,"1",Katu
Klaukkalantie,"1",Katu
Kluuvikatu,"1",Katu
Knutersintie,"1",Katu
Knuutintie,"1",Katu
Koetilantie,"1",Katu
Koillisväylä,"1",Katu
Kointähdenkuja,"1",Katu
Kointähdentie,"1",Katu
Koirasaarenrinne,"1",Katu
Koirasaarentie,"1",Katu
Koivikkotie,"1",Katu
Koivinkuja,"1",Katu
Koivumäentie,"1",Katu
Koivuniementie,"1",Katu
Koivusaarentie,"1",Katu
Kokkokalliontie,"1",Katu
Kokkosaarenkatu,"1",Katu
Kolkkapojantie,"1",Katu
Kolmas linja,"1",Katu
Kolsarinkuja,"1",Katu
Kolsarintie,"1",Katu
Kolsintie,"1",Katu
Komentosilta,"1",Katu
Konalankuja,"1",Katu
Konalantie,"1",Katu
Konemestarinkatu,"1",Katu
Kongontie,"1",Katu
Kontiaisenkuja,"1",Katu
Kontukuja,"1",Katu
Kontulankaari,"1",Katu
Kontulankuja,"1",Katu
Kontulantie,"1",Katu
Koreankatu,"1",Katu
Korentotie,"1",Katu
Korkeakoskenkuja,"1",Katu
Korkeanmäenkuja,"1",Katu
Korkeanmäentie,"1",Katu
Korkeavuorenkatu,"1",Katu
Kornetinkuja,"1",Katu
Kornetintie,"1",Katu
Koroistentie,"1",Katu
Korpitie,"1",Katu
Korppaanmäentie,"1",Katu
Korppaantie,"1",Katu
Korsholmantie,"1",Katu
Korsitie,"1",Katu
Korsnäsin Huvilakuja,"1",Katu
Korsnäsinkuja,"1",Katu
Korsnäsintie,"1",Katu
Korsutie,"1",Katu
Kortesuontie,"1",Katu
Korvasienentie,"1",Katu
Korvatunturintie,"1",Katu
Koskelantie,"1",Katu
Koskenhaankuja,"1",Katu
Koskenhaantie,"1",Katu
Koskustie,"1",Katu
Kotasuontie,"1",Katu
Kotikaivontie,"1",Katu
Kotikallio,"1",Katu
Kotikonnuntie,"1",Katu
Kotikuja,"1",Katu
Kotikumpu,"1",Katu
Kotinummentie,"1",Katu
Kotipellontie,"1",Katu
Kotipihlajankuja,"1",Katu
Kotipolku,"1",Katu
Kotisaarenkatu,"1",Katu
Kotitie,"1",Katu
Kotitorpantie,"1",Katu
Kotkankatu,"1",Katu
Kotoniitynkuja,"1",Katu
Kotoniityntie,"1",Katu
Kottaraistie,"1",Katu
Koudankuja,"1",Katu
Koudantie,"1",Katu
Koukkusaarentie,"1",Katu
Koulumestarintie,"1",Katu
Koulunjohtajantie,"1",Katu
Koulutanhua,"1",Katu
Koulutuvantie,"1",Katu
Kousakuja,"1",Katu
Kousatie,"1",Katu
Kovelikuja,"1",Katu
Kovelipolku,"1",Katu
Kraatarintie,"1",Katu
Krankantie,"1",Katu
Orioninkatu,"1",Katu
Orisaarentie,"1",Katu
Ormuskuja,"1",Katu
Ormusmäentie,"1",Katu
Ormuspellontie,"1",Katu
Ormusrinne,"1",Katu
Orvokkitie,"1",Katu
Oskarinkuja,"1",Katu
Oskarintie,"1",Katu
Oskelantie,"1",Katu
Osmonkuja,"1",Katu
Osmontie,"1",Katu
Ostoskuja,"1",Katu
Ostostie,"1",Katu
Osuuskuja,"1",Katu
Osuuskunnantie,"1",Katu
Otavantie,"1",Katu
Otermankuja,"1",Katu
Otermantie,"1",Katu
Otto Brandtin tie,"1",Katu
Oulunkyläntie,"1",Katu
Ouluntie,"1",Katu
Ounasvaarankuja,"1",Katu
Ounasvaarantie,"1",Katu
Paalukuja,"1",Katu
Paanutie,"1",Katu
Paasikivenkatu,"1",Katu
Paasitie,"1",Katu
Paasivaarankatu,"1",Katu
Paasivuorenkatu,"1",Katu
Paationkuja,"1",Katu
Paatsamatie,"1",Katu
Paavolantie,"1",Katu
Paciuksenkaari,"1",Katu
Paciuksenkatu,"1",Katu
Paciuksenkuja,"1",Katu
Paimenhuilunpolku,"1",Katu
Paimionkuja,"1",Katu
Pajalahdentie,"1",Katu
Pajamäentie,"1",Katu
Pajukontie,"1",Katu
Pajuniityntie,"1",Katu
Pajupillintie,"1",Katu
Pakarituvantie,"1",Katu
Pakilan rantatie,"1",Katu
Pakilantie,"1",Katu
Pakinkuja,"1",Katu
Pakkamestarinkatu,"1",Katu
Pakkastie,"1",Katu
Paljerinne,"1",Katu
Palkkatilankatu,"1",Katu
Pallaksentie,"1",Katu
Pallokuja,"1",Katu
Pallomäenkuja,"1",Katu
Pallomäentie,"1",Katu
Palmsenpolku,"1",Katu
Paloheinäntie,"1",Katu
Palokellonkuja,"1",Katu
Palokoukunkuja,"1",Katu
Palomäentie,"1",Katu
Palopirtintie,"1",Katu
Palosuontie,"1",Katu
Palotorninkuja,"1",Katu
Palovartijantie,"1",Katu
Palttinakuja,"1",Katu
Pamppulankuja,"1",Katu
Paneliantie,"1",Katu
Panimokatu,"1",Katu
Pannipolku,"1",Katu
Panuntie,"1",Katu
Paperitie,"1",Katu
Papinmäentie,"1",Katu
Papinpöydänkuja,"1",Katu
Papukuja,"1",Katu
Paraistentie,"1",Katu
Pariisinkatu,"1",Katu
Parikkalantie,"1",Katu
Parivaljakonkuja,"1",Katu
Parivaljakontie,"1",Katu
Parkkikuja,"1",Katu
Parkkitie,"1",Katu
Parmaajantie,"1",Katu
Parrukatu,"1",Katu
Parrukuja,"1",Katu
Parsakuja,"1",Katu
Partiotie,"1",Katu
Parvipolku,"1",Katu
Pasilankatu,"1",Katu
Pasilanraitio,"1",Katu
Pasteurinkatu,"1",Katu
Pastori Jussilaisen tie,"1",Katu
Pastorintie,"1",Katu
Pasuunakuja,"1",Katu
Pasuunatie,"1",Katu
Patakuja,"1",Katu
Patolantie,"1",Katu
Patomäentie,"1",Katu
Patterikuja,"1",Katu
Patteripolku,"1",Katu
Paturintie,"1",Katu
Paukkulantie,"1",Katu
Paukkupolku,"1",Katu
Pehtoorintie,"1",Katu
Peilitie,"1",Katu
Peiponkatu,"1",Katu
Pekankatu,"1",Katu
Pelikuja,"1",Katu
Pelimannintie,"1",Katu
Pellavakaskentie,"1",Katu
Pellavapellontie,"1",Katu
Pellervontie,"1",Katu
Pellonperäntie,"1",Katu
Peltohiirenkuja,"1",Katu
Peltojyränkuja,"1",Katu
Peltojyräntie,"1",Katu
Peltokyläntie,"1",Katu
Peltolantie,"1",Katu
Pengerkatu,"1",Katu
Pengerkuja,"1",Katu
Pennikuja,"1",Katu
Pensaskuja,"1",Katu
Maasälväntie,"1",Katu
Maavallintie,"1",Katu
Madetojankuja,"1",Katu
Maistraatinkatu,"1",Katu
Maistraatinportti,"1",Katu
Maitikkakuja,"1",Katu
Majakanvartijankatu,"1",Katu
Majakkakuja,"1",Katu
Majavatie,"1",Katu
Maljatie,"1",Katu
Malkapolku,"1",Katu
Mallaskatu,"1",Katu
Malmin asematie,"1",Katu
Malmin kauppatie,"1",Katu
Malmin raitti,"1",Katu
Malminkaari,"1",Katu
Malminkartanonkuja,"1",Katu
Malminkartanontie,"1",Katu
Malminkatu,"1",Katu
Malminrinne,"1",Katu
Maneesikatu,"1",Katu
Mannerheimintie,"1",Katu
Manttaalitie,"1",Katu
Maratontie,"1",Katu
Margareetankuja,"1",Katu
Maria Jotunin tie,"1",Katu
Mariankatu,"1",Katu
Marjalahdentie,"1",Katu
Marjaniemenranta,"1",Katu
Marjaniementie,"1",Katu
Marjastajankuja,"1",Katu
Marjatantie,"1",Katu
Marjatie,"1",Katu
Markelininpolku,"1",Katu
Markkinatie,"1",Katu
Markunkuja,"1",Katu
Marmoritie,"1",Katu
Marsalkanpolku,"1",Katu
Marsalkantie,"1",Katu
Marsintie,"1",Katu
Marunakuja,"1",Katu
Maskuntie,"1",Katu
Mastokatu,"1",Katu
Mastokuja,"1",Katu
Masuunikuja,"1",Katu
Matkamiehenpolku,"1",Katu
Matkamiehentie,"1",Katu
Matosaarentie,"1",Katu
Matruusinkatu,"1",Katu
Maunulanmäki,"1",Katu
Maunulantie,"1",Katu
Maununnevankaari,"1",Katu
Maununnevankuja,"1",Katu
Maununnevantie,"1",Katu
Maurinkatu,"1",Katu
Maustetehtaankatu,"1",Katu
Mechelininkatu,"1",Katu
Mehiläistie,"1",Katu
Meijeritie,"1",Katu
Meilahdentie,"1",Katu
Mekaanikonkatu,"1",Katu
Melakuja,"1",Katu
Melatie,"1",Katu
Melkonkatu,"1",Katu
Melkonkuja,"1",Katu
Mellunmäentie,"1",Katu
Melojantie,"1",Katu
Melontakuja,"1",Katu
Merenkulkijankatu,"1",Katu
Merenkulkijankuja,"1",Katu
Merikannontie,"1",Katu
Merikapteenintie,"1",Katu
Merikasarminkatu,"1",Katu
Merikatu,"1",Katu
Merikorttikuja,"1",Katu
Merikorttitie,"1",Katu
Merilentoasemantie,"1",Katu
Merimiehenkatu,"1",Katu
Merimiehenkuja,"1",Katu
Meripellontie,"1",Katu
Meripihkatie,"1",Katu
Meripuistotie,"1",Katu
Merisatamanranta,"1",Katu
Merisotilaankatu,"1",Katu
Meritullinkatu,"1",Katu
Merkuriuksentie,"1",Katu
Mesaanikuja,"1",Katu
Mesaanipolku,"1",Katu
Mesenaatinkuja,"1",Katu
Mesenaatintie,"1",Katu
Mesikukankuja,"1",Katu
Mesipuu,"1",Katu
Messeniuksenkatu,"1",Katu
Messipoika,"1",Katu
Messipojankuja,"1",Katu
Messitytönkatu,"1",Katu
Messitytönkuja,"1",Katu
Mestarintie,"1",Katu
Meteorikuja,"1",Katu
Metrovarikonkuja,"1",Katu
Metsolantie,"1",Katu
Metsäläntie,"1",Katu
Metsänhoitajankatu,"1",Katu
Metsänvartijanpolku,"1",Katu
Metsäpuronkuja,"1",Katu
Metsäpurontie,"1",Katu
Metsätie,"1",Katu
Miekkapolku,"1",Katu
Mielikintie,"1",Katu
Miilumäenkuja,"1",Katu
Miilumäentie,"1",Katu
Miilutie,"1",Katu
Mikael Lybeckin katu,"1",Katu
Mikael Soinisen tie,"1",Katu
Mikkolankuja,"1",Katu
Mikkolantie,"1",Katu
Mikonkatu,"1",Katu
Mikroskooppikuja,"1",Katu
Minervankatu,"1",Katu
Minna Canthin katu,"1",Katu
Mittakuja,"1",Katu
Moisiontie,"1",Katu
Moreenitie,"1",Katu
Mottitie,"1",Katu
Muinaislinnantie,"1",Katu
Muinaistutkijantie,"1",Katu
Munkinpolku,"1",Katu
Munkkiniemen puistotie,"1",Katu
Munkkiniemenranta,"1",Katu
Munkkisaarenkatu,"1",Katu
Muonamiehentie,"1",Katu
Muotoilijankatu,"1",Katu
Muottikuja,"1",Katu
Murattitie,"1",Katu
Museokatu,"1",Katu
Mustalahdentie,"1",Katu
Mustanhalssinkuja,"1",Katu
Mustankivenkatu,"1",Katu
Mustanmäenkuja,"1",Katu
Mustanniemenkuja,"1",Katu
Mustanniemenrinne,"1",Katu
Mustanniementie,"1",Katu
Mustasaarenkuja,"1",Katu
Mustialankatu,"1",Katu
Mustikkamaantie,"1",Katu
Mustikkarinne,"1",Katu
Mustikkasuontie,"1",Katu
Muukalaiskatu,"1",Katu
Muuntajankatu,"1",Katu
Muuttolinnunkuja,"1",Katu
Muuttolinnuntie,"1",Katu
Myllykalliontie,"1",Katu
Myllymatkantie,"1",Katu
Myllynkiventie,"1",Katu
Myllypadontie,"1",Katu
Myllypellonpolku,"1",Katu
Myllypellontie,"1",Katu
Myllypurontie,"1",Katu
Myllytie,"1",Katu
Myllytuvantie,"1",Katu
Myllärintanhua,"1",Katu
Myllärintie,"1",Katu
Myrskyläntie,"1",Katu
Myrttitie,"1",Katu
Mäenalus,"1",Katu
Mäenharju,"1",Katu
Mäenlaskijantie,"1",Katu
Mäkelänkatu,"1",Katu
Mäkelänrinne,"1",Katu
Mäkikurpankuja,"1",Katu
Mäkipellonkuja,"1",Katu
Mäkipellontie,"1",Katu
Mäkiriihentie,"1",Katu
Mäkitorpankuja,"1",Katu
Mäkitorpanpolku,"1",Katu
Mäkitorpantie,"1",Katu
Männikkötie,"1",Katu
Mäntsäläntie,"1",Katu
Mäntylahdenkuja,"1",Katu
Mäntyniementie,"1",Katu
Mäntypaadentie,"1",Katu
Mäntytie,"1",Katu
Märssykuja,"1",Katu
Mätästie,"1",Katu
Mäyrätie,"1",Katu
N. A. Osaran kuja,"1",Katu
Naapurintie,"1",Katu
Naapuripellontie,"1",Katu
Nahkahousunkuja,"1",Katu
Nahkahousuntie,"1",Katu
Nallenmäenkuja,"1",Katu
Nallenmäenrinne,"1",Katu
Nallenmäentie,"1",Katu
Nallitie,"1",Katu
Napinvalajantie,"1",Katu
Naskalikuja,"1",Katu
Nastolantie,"1",Katu
Naulakallionkuja,"1",Katu
Naulakalliontie,"1",Katu
Nauriskuja,"1",Katu
Nauvontie,"1",Katu
Neitsytpolku,"1",Katu
Neitsytsaarentie,"1",Katu
Nelikkokuja,"1",Katu
Neljäs linja,"1",Katu
Nervanderinkatu,"1",Katu
Neulapadontie,"1",Katu
Neulastie,"1",Katu
Niemenmäenkuja,"1",Katu
Niemenmäentie,"1",Katu
Niemitie,"1",Katu
Niinimäentie,"1",Katu
Niittaajankatu,"1",Katu
Niittaajankuja,"1",Katu
Niittykulmantie,"1",Katu
Niittyluhdankuja,"1",Katu
Niittyluhdantie,"1",Katu
Niittylänpolku,"1",Katu
Niittyläntie,"1",Katu
Niittyrannankuja,"1",Katu
Niittyranta,"1",Katu
Niittyvillantie,"1",Katu
Niitynperäntie,"1",Katu
Nikonkuja,"1",Katu
Nils Westermarckin kuja,"1",Katu
Nilsiänkatu,"1",Katu
Nissaksentie,"1",Katu
Nokiantie,"1",Katu
Nordenskiöldinkatu,"1",Katu
Norkkokuja,"1",Katu
Norokuja,"1",Katu
Norotie,"1",Katu
Norrtäljentie,"1",Katu
Notkokuja,"1",Katu
Notkotie,"1",Katu
Nousiaistentie,"1",Katu
Nuijamiestenramppi,"1",Katu
Nuijamiestentie,"1",Katu
Nukarinkuja,"1",Katu
Nukarintie,"1",Katu
Nummikuja,"1",Katu
Nummitie,"1",Katu
Nuolitie,"1",Katu
Nuottaniementie,"1",Katu
Nuottapolku,"1",Katu
Nuppukuja,"1",Katu
Nurkkatie,"1",Katu
Nyyrikintie,"1",Katu
Näkinkuja,"1",Katu
Närekuja,"1",Katu
Näsinojankuja,"1",Katu
Näsinojantie,"1",Katu
Näyttelijäntie,"1",Katu
Näätäkuja,"1",Katu
Näätätie,"1",Katu
Ohjaajantie,"1",Katu
Ohjaskuja,"1",Katu
Ohrahuhdantie,"1",Katu
Ohralankuja,"1",Katu
Ohralantie,"1",Katu
Oikokatu,"1",Katu
Oinaankuja,"1",Katu
Oinaantie,"1",Katu
Ojamäentie,"1",Katu
Oksasenkatu,"1",Katu
Olavinlinnantie,"1",Katu
Olkilyhteentie,"1",Katu
Olkitie,"1",Katu
Ollilankuja,"1",Katu
Ollilantie,"1",Katu
Oltermannintie,"1",Katu
Omenamäenkatu,"1",Katu
Onkikuja,"1",Katu
Onnentie,"1",Katu
Operaattorinkatu,"1",Katu
Opettajankuja,"1",Katu
Opettajanpolku,"1",Katu
Oppipojankuja,"1",Katu
Oppipojantie,"1",Katu
Orakas,"1",Katu
Orapihlajakuja,"1",Katu
Orapihlajatie,"1",Katu
Oraspolku,"1",Katu
Oravatie,"1",Katu
Provianttikatu,"1",Katu
Puhuritie,"1",Katu
Puijonkatu,"1",Katu
Puikkari,"1",Katu
Puikkopolku,"1",Katu
Puikkotie,"1",Katu
Puistokaari,"1",Katu
Puistokatu,"1",Katu
Puistolan raitti,"1",Katu
Puistolantanhua,"1",Katu
Puistolantie,"1",Katu
Pukinmäenkaari,"1",Katu
Pukkilantie,"1",Katu
